0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
6 energy for occn = -44.7350191 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -44.7350191 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -37.0542943 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -37.0542943 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.0326131 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.0326131 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -37.0217987 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -37.0217987 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -27.8044384 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -27.8044384 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -27.7727196 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -27.7727196 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -25.2144332 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -25.2144332 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -23.5562836 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -23.5562836 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -23.5350192 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -23.5350192 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.5208588 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.5208588 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -23.5137834 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -23.5137834 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -12.2797213 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -12.2797213 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -12.2540317 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -12.2540317 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -12.2409353 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -12.2409353 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -11.9210146 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -11.9210146 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -11.9024592 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -11.9024592 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -10.3953272 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -10.3953272 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -512.446732
E/A=-6.51650881
Time_used_in_iteration 3 = 15
Channel=0:0.143639717 0.15008693 -0.00545098765 0.0723179712
Channel=1:3.45328704e-17 3.32371543e-17 6.8873472e-17 5.10553132e-17
Channel=2:-2.39401611e-05 -2.30393219e-05 1.7961961e-06 -1.06215629e-05
channel=0:407.498212 332.205245 -2.40582739 15.8893082
channel=1:1.7216911e-12 1.49001584e-12 8.59155169e-13 1.54266673e-14
channel=2:-62.0884733 -57.8201972 0.707298161 -0.118586909
40 40
minimum 122 -5.65161362e-16 1.06785506e-15
0 energy for occp = -42.6782812 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -42.6782812 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -33.9961837 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -33.9961837 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -33.4131841 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -33.4131841 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -31.276755 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -31.276755 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.340828 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -23.340828 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -22.4732194 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -22.4732194 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -21.9086117 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -21.9086117 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -18.5405371 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.5405371 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -17.4432379 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -17.4432379 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -13.6926739 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -13.6926739 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.7591448 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -11.7591448 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -11.0405708 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -11.0405708 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -10.5225257 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -10.5225257 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.2486692 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.2486692 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -4.06675278 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -4.06675278 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -3.26753799 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -3.26753799 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -2.87067968 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occp = -2.87067968 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occp = -0.752242021 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -0.752242021 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -0.568952602 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occp = -0.568952602 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = -0.024976095 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occp = -0.024976095 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -55.8268561 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -55.8268561 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -46.7065407 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -46.7065407 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -46.1773874 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -46.1773874 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -44.1305555 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -44.1305555 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -35.6594482 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -35.6594482 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -34.8108305 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -34.8108305 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -34.2586942 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -34.2586942 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -31.033246 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -31.033246 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -29.9522264 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -29.9522264 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -26.3199402 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -26.3199402 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.6831579 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -23.6831579 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -22.9680744 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -22.9680744 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -22.4544418 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -22.4544418 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.1838847 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.1838847 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -16.0330951 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -16.0330951 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -15.215233 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -15.215233 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -14.8114659 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -14.8114659 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -12.4464823 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occn = -12.4464823 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occn = -12.2365936 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -12.2365936 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -11.5046002 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
39 energy for occn = -11.5046002 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -294.914894
E/A=-3.89249538
Time_used_in_iteration 4 = 14
Channel=0:0.15238044 0.15982689 -0.00358410599 0.0781213922
Channel=1:6.46547927e-17 5.82681505e-17 -1.4402852e-16 -4.28801847e-17
Channel=2:-2.52450534e-05 -2.36199597e-05 5.51564741e-07 -1.15341975e-05
channel=0:462.593093 379.392363 -1.76097567 16.4054764
channel=1:4.03970664e-12 3.58062483e-12 -1.59236727e-12 -4.32626687e-15
channel=2:-64.994524 -60.4572183 0.184164076 -0.130482146
40 40
minimum 225 -8.9005778e-17 4.76155584e-16
0 energy for occp = -47.79605 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -47.79605 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -37.7941018 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -37.7941018 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2661311 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2661311 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -33.2095088 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -33.2095088 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.1759002 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.1759002 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.846776 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.846776 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.7384521 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.7384521 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -21.0581224 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -21.0581224 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -19.7759196 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -19.7759196 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -17.7618081 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -17.7618081 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -13.9660526 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -13.9660526 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.6257941 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.6257941 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.6463283 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.6463283 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -11.0958618 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -11.0958618 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -6.61254808 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -6.61254808 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -5.28688732 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -5.28688732 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -4.870238 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -4.870238 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -4.56653676 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occp = -4.56653676 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occp = -3.91088451 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occp = -3.91088451 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = -1.83767254 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occp = -1.83767254 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -60.7513037 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -60.7513037 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.4233318 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -50.4233318 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -49.9364666 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -49.9364666 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.8278677 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.8278677 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.5005225 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.5005225 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.1754146 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.1754146 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.0556266 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.0556266 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -33.4365646 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -33.4365646 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -32.189916 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -32.189916 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -30.1264522 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -30.1264522 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -25.9574312 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -25.9574312 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.588937 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.588937 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.5880043 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.5880043 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -23.0277675 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -23.0277675 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -18.6346923 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -18.6346923 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -17.2570116 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -17.2570116 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -16.8099066 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -16.8099066 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -16.3748135 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -16.3748135 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -15.7198345 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occn = -15.7198345 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occn = -13.4294662 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -13.4294662 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -457.591235
E/A=-5.98685536
Time_used_in_iteration 5 = 14
Channel=0:0.162024505 0.172444527 -0.00511959538 0.0836624658
Channel=1:-4.5126387e-17 -4.43421149e-17 4.87249737e-17 2.19142944e-18
Channel=2:-2.3722446e-05 -2.11628387e-05 1.18603474e-06 -9.98840197e-06
channel=0:481.1511 400.387947 -2.32328298 16.5659432
channel=1:-1.25011082e-12 -1.05529037e-12 7.79311653e-13 1.0469771e-14
channel=2:-50.3714311 -46.103633 0.428067855 -0.104863394
40 40
minimum 28 -7.63261434e-16 -6.74255655e-16
0 energy for occp = -51.0631057 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -51.0631057 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.5304939 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -39.5304939 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -38.7032241 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -38.7032241 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -34.3751323 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -34.3751323 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -27.1438912 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -27.1438912 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -25.6729165 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -25.6729165 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -24.8603265 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -24.8603265 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -20.6009472 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -20.6009472 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -19.7179994 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -19.7179994 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -17.6256661 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -17.6256661 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.4686456 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.4686456 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.9627643 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.9627643 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.9862136 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.9862136 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -11.4833396 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -11.4833396 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.66415885 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.66415885 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.86100333 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.86100333 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -4.25533081 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -4.25533081 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -3.56421289 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occp = -3.56421289 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occp = -3.06567788 m = 1 primary_state = (n, k, m, sign)0 3 1 1
37 energy for occp = -3.06567788 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
38 energy for occp = -2.02227504 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occp = -2.02227504 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -64.7945253 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -64.7945253 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -52.700204 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -52.700204 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -51.9138239 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -51.9138239 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -47.5711431 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -47.5711431 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -39.8472046 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -39.8472046 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -38.3876315 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -38.3876315 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
