0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
37 energy for occn = -16.5155149 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
38 energy for occn = -16.2316774 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -16.2316774 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -12.7023452 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
41 energy for occn = -12.7023452 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
42 energy for occn = -12.6300647 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -12.6300647 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -12.5765336 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -12.5765336 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -12.5411762 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occn = -12.5411762 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occn = -12.5235985 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occn = -12.5235985 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
total energy = -511.233094
E/A=-5.1795095
Time_used_in_iteration 2 = 16
Channel=0:0.0827550736 0.0955210062 -0.00432832764 0.0455963393
Channel=1:-1.19434086e-05 -1.36834795e-05 8.40356578e-06 -2.63995688e-06
Channel=2:6.17033728e-08 8.21637135e-08 8.31234259e-08 8.26435697e-08
Channel=3:-5.81797917e-10 -4.88137883e-10 -4.93157043e-10 -4.90647463e-10
channel=0:358.079399 298.953576 -2.64115895 19.028367
channel=1:-1.31592896 -1.19959817 0.0458759411 -0.00344781511
channel=2:-0.0426815976 -0.0116176675 0.0631486625 -0.000726471239
channel=3:-0.0625579926 -0.0509986775 -0.0152682357 -0.00025434891
50 50
minimum 96 -0.000686257826 -0.000545494368
0 energy for occp = -53.7167226 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -53.7167226 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -43.3084533 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -43.3084533 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -43.2571518 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -43.2571518 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -38.903339 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.903339 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -30.5520971 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -30.5520971 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -30.476544 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -30.476544 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -30.4391107 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -30.4391107 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -21.9414021 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -21.9414021 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -21.7484956 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -21.7484956 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -17.0729283 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
19 energy for occp = -17.0729283 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
20 energy for occp = -16.9939304 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
21 energy for occp = -16.9939304 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
22 energy for occp = -16.9415661 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -16.9415661 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -16.9155295 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
25 energy for occp = -16.9155295 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
26 energy for occp = -14.9557581 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
27 energy for occp = -14.9557581 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
28 energy for occp = -4.9024153 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -4.9024153 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.72738802 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -4.72738802 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -4.63876129 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -4.63876129 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -3.71900442 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -3.71900442 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -3.64408774 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
37 energy for occp = -3.64408774 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
38 energy for occp = -3.58814257 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
39 energy for occp = -3.58814257 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
40 energy for occp = -3.55099895 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
41 energy for occp = -3.55099895 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
42 energy for occp = -3.53247555 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
43 energy for occp = -3.53247555 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
44 energy for occp = -2.20498512 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
45 energy for occp = -2.20498512 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
46 energy for occp = -2.08693526 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
47 energy for occp = -2.08693526 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
48 energy for occp = -0.151618568 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
49 energy for occp = -0.151618568 m = 1 primary_state = (n, k, m, sign)1 1 1 1
0 energy for occn = -69.9119293 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -69.9119293 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -58.942716 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -58.942716 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -58.7992929 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -58.7992929 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -54.6767987 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -54.6767987 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -45.7152649 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -45.7152649 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -45.5444403 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -45.5444403 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -45.4592402 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -45.4592402 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -37.2391234 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -37.2391234 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -36.9419621 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -36.9419621 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -31.848167 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
19 energy for occn = -31.848167 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
20 energy for occn = -31.6785336 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
21 energy for occn = -31.6785336 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
22 energy for occn = -31.5658281 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -31.5658281 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -31.509601 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
25 energy for occn = -31.509601 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
26 energy for occn = -30.5547934 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
27 energy for occn = -30.5547934 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
28 energy for occn = -19.6165079 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -19.6165079 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -19.3340047 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -19.3340047 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -19.1915443 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -19.1915443 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -18.1168944 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occn = -18.1168944 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occn = -17.9594653 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
37 energy for occn = -17.9594653 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
38 energy for occn = -17.8416256 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
39 energy for occn = -17.8416256 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
40 energy for occn = -17.7631915 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
41 energy for occn = -17.7631915 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
42 energy for occn = -17.7240105 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
43 energy for occn = -17.7240105 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
44 energy for occn = -16.9276078 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
45 energy for occn = -16.9276078 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
46 energy for occn = -16.6990811 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
47 energy for occn = -16.6990811 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
48 energy for occn = -14.6104083 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
49 energy for occn = -14.6104083 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -943.309071
E/A=-9.49986115
Time_used_in_iteration 3 = 16
Channel=0:0.0888715459 0.0967751426 -0.00457473002 0.0461002063
Channel=1:-7.69786515e-06 -7.89734033e-06 1.30838467e-05 2.5932532e-06
Channel=2:-3.10435575e-08 -2.20786517e-08 -7.07015161e-08 -4.63900839e-08
Channel=3:-6.82464495e-10 -6.58451436e-10 3.75715394e-10 -1.41368021e-10
channel=0:360.187256 290.925797 -2.51898935 18.5116089
channel=1:-0.38798989 -0.390943463 -0.0112732311 -0.00957494144
channel=2:-0.00374667825 -0.0190577431 -0.037903614 -0.00186536037
channel=3:-0.0808102759 -0.0802749207 0.0111754072 2.66140053e-05
50 50
minimum 120 -0.000247275399 0.000438982427
0 energy for occp = -43.6092116 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -43.6092116 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -35.8377824 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -35.8377824 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -35.7167485 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -35.7167485 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -34.5328106 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -34.5328106 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -25.5015578 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -25.5015578 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -25.3727051 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -25.3727051 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -25.3068624 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -25.3068624 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -21.2160385 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -21.2160385 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -21.0510584 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -21.0510584 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.0260537 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
19 energy for occp = -14.0260537 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
20 energy for occp = -13.9087355 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
21 energy for occp = -13.9087355 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
22 energy for occp = -13.8301633 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -13.8301633 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -13.7907916 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
25 energy for occp = -13.7907916 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
26 energy for occp = -12.3501065 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
27 energy for occp = -12.3501065 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
28 energy for occp = -6.09774485 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -6.09774485 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -5.94368786 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -5.94368786 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -5.86773817 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occp = -5.86773817 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occp = -2.27210865 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.27210865 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.1708205 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
37 energy for occp = -2.1708205 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
38 energy for occp = -2.09466444 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
39 energy for occp = -2.09466444 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
40 energy for occp = -2.04382464 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
41 energy for occp = -2.04382464 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
42 energy for occp = -2.01838668 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
43 energy for occp = -2.01838668 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
44 energy for occp = -0.617941983 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
45 energy for occp = -0.617941983 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
46 energy for occp = -0.542637546 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
47 energy for occp = -0.542637546 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
48 energy for occp = -0.321660172 m = 1 primary_state = (n, k, m, sign)1 1 1 1
49 energy for occp = -0.321660172 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -59.2565762 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -59.2565762 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.1506553 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.1506553 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -51.0871089 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -51.0871089 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -50.0552215 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -50.0552215 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -40.4416233 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -40.4416233 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -40.3711689 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -40.3711689 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -40.3355732 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -40.3355732 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -36.4095579 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -36.4095579 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -36.3049949 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -36.3049949 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.5474123 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
19 energy for occn = -28.5474123 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
20 energy for occn = -28.4811834 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
21 energy for occn = -28.4811834 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
22 energy for occn = -28.4370654 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -28.4370654 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -28.4151028 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
25 energy for occn = -28.4151028 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
26 energy for occn = -27.4586828 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
27 energy for occn = -27.4586828 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
28 energy for occn = -20.7834073 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -20.7834073 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -20.6825743 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -20.6825743 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -20.6328045 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -20.6328045 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -16.3149199 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occn = -16.3149199 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occn = -16.2551978 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
37 energy for occn = -16.2551978 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
38 energy for occn = -16.2104943 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
39 energy for occn = -16.2104943 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
40 energy for occn = -16.180764 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
41 energy for occn = -16.180764 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
42 energy for occn = -16.1659237 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
43 energy for occn = -16.1659237 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
44 energy for occn = -14.7703327 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
45 energy for occn = -14.7703327 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
46 energy for occn = -14.7128771 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
47 energy for occn = -14.7128771 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
48 energy for occn = -14.4881652 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
49 energy for occn = -14.4881652 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -390.653592
E/A=-3.97287483
Time_used_in_iteration 4 = 16
Channel=0:0.113055628 0.123947468 -0.00383264141 0.0600574135
Channel=1:-7.59705088e-06 -6.39733596e-06 6.28167636e-06 -5.78297964e-08
Channel=2:8.91588592e-09 1.46859497e-08 3.64023632e-08 2.55441564e-08
Channel=3:-3.04725883e-10 -2.73712294e-10 -3.40391517e-10 -3.07051906e-10
channel=0:437.567297 357.160404 -2.15982164 19.0663956
channel=1:0.26438125 0.211913705 0.00615761822 0.00275940329
channel=2:0.0696351484 0.0505307308 0.0217991296 0.000148597171
channel=3:-0.0298369232 -0.0285627646 -0.00917775704 -0.000123675299
50 50
minimum 22 -9.07989235e-05 0.000156476475
0 energy for occp = -46.9854645 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -46.9854645 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.1779491 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.1779491 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -38.1569768 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -38.1569768 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -37.5429823 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -37.5429823 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -27.3296365 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -27.3296365 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -27.2974218 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -27.2974218 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -27.2813828 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -27.2813828 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -24.5476035 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -24.5476035 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -24.491574 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -24.491574 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -18.6665364 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -18.6665364 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.5531096 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -15.5531096 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -15.5173321 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -15.5173321 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -15.49361 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -15.49361 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -15.4817743 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -15.4817743 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -9.81097403 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -9.81097403 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -9.74888752 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -9.74888752 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -9.7181799 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
